COUNTRY,ORIGEN,PRODUCTO,QUANTITY,SUPLIER'S NAME,SUPPLIER'S PRICE,FIXED PRICE,SALE PRICE,currency
SPAIN,VALENCIA,40RH CW,1,BHC,7850,,,EUR
SPAIN,VALENCIA,40RH CW,1,BHC,8250,,,EUR
SPAIN,VIGO,20DC ASIS,1,HAPPAG LLOYD,775,,,EUR
SPAIN,VIGO,20DC CW,1,HAPPAG LLOYD,775,,,EUR
SPAIN,VIGO,40DC ASIS,2,MAERSK,1175,,,USD
SPAIN,BARCELONA,40DC ASIS,1,SILVERSEA,800,,950EUR,EUR
SPAIN,BARCELONA,40HC ASIS,1,SILVERSEA,1000,,1150EUR,EUR
SPAIN,BARCELONA,40HC CW,1,SILVERSEA,1350,,,EUR
SPAIN,BARCELONA,40HC CW,1,SILVERSEA,1390,,,EUR
SPAIN,BILBAO,20DC CW,7,SILVERSEA,1000,,1000EUR,EUR
SPAIN,BILBAO,40DC ASIS,1,SILVERSEA,"1003,46",,1100EUR,EUR
COLOMBIA,BOGOTA,40HC CW,1,SILVERSEA,1410,,,USD
ARGENTINA,BUENOS AIRES,40DC CW,1,SILVERSEA,1360,,,USD
ARGENTINA,BUENOS AIRES,40DC CW,1,SILVERSEA,1390,,,USD
ARGENTINA,BUENOS AIRES,40DC CW,2,SILVERSEA,1400,,,USD
ARGENTINA,BUENOS AIRES,40DC CW,1,SILVERSEA,1500,,,USD
SPAIN,MADRID,40HC ASIS,1,SILVERSEA,1000,,1150EUR,EUR
URUGUAY,MONTEVIDEO,20DC ASIS,10,SILVERSEA,700,,1000USD,USD
URUGUAY,MONTEVIDEO,20DC CW,1,SILVERSEA,1150,1400,,USD
URUGUAY,MONTEVIDEO,40DC CW,1,SILVERSEA,1700,2000,,USD
URUGUAY,MONTEVIDEO,40HC CW,2,SILVERSEA,1560,2350,,USD
URUGUAY,MONTEVIDEO,40HC CW,4,SILVERSEA,1850,,,USD
URUGUAY,MONTEVIDEO,40HC CW,1,SILVERSEA,0,,,EUR
URUGUAY,MONTEVIDEO,20DC CW,1,SILVERSEA,0,,,USD
URUGUAY,MONTEVIDEO,40 NOR,1,SILVERSEA,3000,3700,,USD
URUGUAY,MONTEVIDEO,40RF ASIS,2,SILVERSEA,0,3700,,USD
COSTA RICA,PUERTO LIMON,40HC CW,1,SILVERSEA,1475,,,USD
COSTA RICA,PUERTO LIMON,40HC CW,1,SILVERSEA,1500,2200,,USD
REPUBLICA DOMINICANA,RIO HAINA,40HC CW,1,SILVERSEA,1410,2100,,USD
REPUBLICA DOMINICANA,RIO HAINA,40HC CW,1,SILVERSEA,1470,,,USD
SPAIN,VIGO,40HC ASIS,1,SILVERSEA,1100,,1250EUR,EUR
